,Link,Rank,Title,Year
0,https://www.imdb.com/title/tt0111161/,1,The Shawshank Redemption,1994
1,https://www.imdb.com/title/tt0068646/,2,The Godfather,1972
2,https://www.imdb.com/title/tt0071562/,3,The Godfather: Part II,1974
3,https://www.imdb.com/title/tt0468569/,4,The Dark Knight,2008
4,https://www.imdb.com/title/tt0050083/,5,12 Angry Men,1957
5,https://www.imdb.com/title/tt0108052/,6,Schindler's List,1993
6,https://www.imdb.com/title/tt0167260/,7,The Lord of the Rings: The Return of the King,2003
7,https://www.imdb.com/title/tt0110912/,8,Pulp Fiction,1994
8,https://www.imdb.com/title/tt0060196/,9,"The Good, the Bad and the Ugly",1966
9,https://www.imdb.com/title/tt0137523/,10,Fight Club,1999
10,https://www.imdb.com/title/tt0120737/,11,The Lord of the Rings: The Fellowship of the Ring,2001
11,https://www.imdb.com/title/tt0109830/,12,Forrest Gump,1994
12,https://www.imdb.com/title/tt1375666/,13,Inception,2010
13,https://www.imdb.com/title/tt0080684/,14,Star Wars: Episode V - The Empire Strikes Back,1980
14,https://www.imdb.com/title/tt0167261/,15,The Lord of the Rings: The Two Towers,2002
15,https://www.imdb.com/title/tt0073486/,16,One Flew Over the Cuckoo's Nest,1975
16,https://www.imdb.com/title/tt0099685/,17,Goodfellas,1990
17,https://www.imdb.com/title/tt0133093/,18,The Matrix,1999
18,https://www.imdb.com/title/tt0047478/,19,Seven Samurai,1954
19,https://www.imdb.com/title/tt4154796/,20,Avengers: Endgame,2019
20,https://www.imdb.com/title/tt0114369/,21,Se7en,1995
21,https://www.imdb.com/title/tt0317248/,22,City of God,2002
22,https://www.imdb.com/title/tt0076759/,23,Star Wars: Episode IV - A New Hope,1977
23,https://www.imdb.com/title/tt0102926/,24,The Silence of the Lambs,1991
24,https://www.imdb.com/title/tt0038650/,25,It's a Wonderful Life,1946
25,https://www.imdb.com/title/tt0118799/,26,Life Is Beautiful,1997
26,https://www.imdb.com/title/tt0245429/,27,Spirited Away,2001
27,https://www.imdb.com/title/tt0120815/,28,Saving Private Ryan,1998
28,https://www.imdb.com/title/tt0114814/,29,The Usual Suspects,1995
29,https://www.imdb.com/title/tt0110413/,30,Léon: The Professional,1994
30,https://www.imdb.com/title/tt0120689/,31,The Green Mile,1999
31,https://www.imdb.com/title/tt0816692/,32,Interstellar,2014
32,https://www.imdb.com/title/tt0054215/,33,Psycho,1960
33,https://www.imdb.com/title/tt0120586/,34,American History X,1998
34,https://www.imdb.com/title/tt0021749/,35,City Lights,1931
35,https://www.imdb.com/title/tt0034583/,36,Casablanca,1942
36,https://www.imdb.com/title/tt0064116/,37,Once Upon a Time in the West,1968
37,https://www.imdb.com/title/tt0253474/,38,The Pianist,2002
38,https://www.imdb.com/title/tt0027977/,39,Modern Times,1936
39,https://www.imdb.com/title/tt1675434/,40,The Intouchables,2011
40,https://www.imdb.com/title/tt0407887/,41,The Departed,2006
41,https://www.imdb.com/title/tt0088763/,42,Back to the Future,1985
42,https://www.imdb.com/title/tt0103064/,43,Terminator 2: Judgment Day,1991
43,https://www.imdb.com/title/tt0110357/,44,The Lion King,1994
44,https://www.imdb.com/title/tt2582802/,45,Whiplash,2014
45,https://www.imdb.com/title/tt0047396/,46,Rear Window,1954
46,https://www.imdb.com/title/tt0172495/,47,Gladiator,2000
47,https://www.imdb.com/title/tt0082971/,48,Raiders of the Lost Ark,1981
48,https://www.imdb.com/title/tt0482571/,49,The Prestige,2006
49,https://www.imdb.com/title/tt0078788/,50,Apocalypse Now,1979
50,https://www.imdb.com/title/tt0209144/,51,Memento,2000
51,https://www.imdb.com/title/tt0078748/,52,Alien,1979
52,https://www.imdb.com/title/tt0095327/,53,Grave of the Fireflies,1988
53,https://www.imdb.com/title/tt0095765/,54,Cinema Paradiso,1988
54,https://www.imdb.com/title/tt0032553/,55,The Great Dictator,1940
55,https://www.imdb.com/title/tt4633694/,56,Spider-Man: Into the Spider-Verse,2018
56,https://www.imdb.com/title/tt0043014/,57,Sunset Blvd,1950
57,https://www.imdb.com/title/tt0405094/,58,The Lives of Others,2006
58,https://www.imdb.com/title/tt0057012/,59,Dr,1964
59,https://www.imdb.com/title/tt4154756/,60,Avengers: Infinity War,2018
60,https://www.imdb.com/title/tt0050825/,61,Paths of Glory,1957
61,https://www.imdb.com/title/tt1853728/,62,Django Unchained,2012
62,https://www.imdb.com/title/tt0081505/,63,The Shining,1980
63,https://www.imdb.com/title/tt0910970/,64,WALL·E,2008
64,https://www.imdb.com/title/tt0119698/,65,Princess Mononoke,1997
65,https://www.imdb.com/title/tt0051201/,66,Witness for the Prosecution,1957
66,https://www.imdb.com/title/tt0364569/,67,Oldboy,2003
67,https://www.imdb.com/title/tt1345836/,68,The Dark Knight Rises,2012
68,https://www.imdb.com/title/tt0090605/,69,Aliens,1986
69,https://www.imdb.com/title/tt0169547/,70,American Beauty,1999
70,https://www.imdb.com/title/tt0087843/,71,Once Upon a Time in America,1984
71,https://www.imdb.com/title/tt2380307/,72,Coco,2017
72,https://www.imdb.com/title/tt0082096/,73,Das Boot,1981
73,https://www.imdb.com/title/tt0033467/,74,Citizen Kane,1941
74,https://www.imdb.com/title/tt0112573/,75,Braveheart,1995
75,https://www.imdb.com/title/tt0052357/,76,Vertigo,1958
76,https://www.imdb.com/title/tt5311514/,77,Your Name,2016
77,https://www.imdb.com/title/tt0053125/,78,North by Northwest,1959
78,https://www.imdb.com/title/tt0105236/,79,Reservoir Dogs,1992
79,https://www.imdb.com/title/tt0086190/,80,Star Wars: Episode VI - Return of the Jedi,1983
80,https://www.imdb.com/title/tt0086879/,81,Amadeus,1984
81,https://www.imdb.com/title/tt0022100/,82,M,1931
82,https://www.imdb.com/title/tt0180093/,83,Requiem for a Dream,2000
83,https://www.imdb.com/title/tt0114709/,84,Toy Story,1995
84,https://www.imdb.com/title/tt1187043/,85,3 Idiots,2009
85,https://www.imdb.com/title/tt5074352/,86,Dangal,2016
86,https://www.imdb.com/title/tt0062622/,87,2001: A Space Odyssey,1968
87,https://www.imdb.com/title/tt0338013/,88,Eternal Sunshine of the Spotless Mind,2004
88,https://www.imdb.com/title/tt0986264/,89,Like Stars on Earth,2007
89,https://www.imdb.com/title/tt0056172/,90,Lawrence of Arabia,1962
90,https://www.imdb.com/title/tt0066921/,91,A Clockwork Orange,1971
91,https://www.imdb.com/title/tt0045152/,92,Singin' in the Rain,1952
92,https://www.imdb.com/title/tt0361748/,93,Inglourious Basterds,2009
93,https://www.imdb.com/title/tt0211915/,94,Amélie,2001
94,https://www.imdb.com/title/tt0036775/,95,Double Indemnity,1944
95,https://www.imdb.com/title/tt0075314/,96,Taxi Driver,1976
96,https://www.imdb.com/title/tt0093058/,97,Full Metal Jacket,1987
97,https://www.imdb.com/title/tt0119217/,98,Good Will Hunting,1997
98,https://www.imdb.com/title/tt0040522/,99,Bicycle Thieves,1948
99,https://www.imdb.com/title/tt0056592/,100,To Kill a Mockingbird,1962
100,https://www.imdb.com/title/tt0012349/,101,The Kid,1921
101,https://www.imdb.com/title/tt0070735/,102,The Sting,1973
102,https://www.imdb.com/title/tt0435761/,103,Toy Story 3,2010
103,https://www.imdb.com/title/tt2106476/,104,The Hunt,2012
104,https://www.imdb.com/title/tt0208092/,105,Snatch,2000
105,https://www.imdb.com/title/tt0086250/,106,Scarface,1983
106,https://www.imdb.com/title/tt0059578/,107,For a Few Dollars More,1965
107,https://www.imdb.com/title/tt0053604/,108,The Apartment,1960
108,https://www.imdb.com/title/tt0017136/,109,Metropolis,1927
109,https://www.imdb.com/title/tt0071853/,110,Monty Python and the Holy Grail,1975
110,https://www.imdb.com/title/tt0119488/,111,L,1997
111,https://www.imdb.com/title/tt1832382/,112,A Separation,2011
112,https://www.imdb.com/title/tt0097576/,113,Indiana Jones and the Last Crusade,1989
113,https://www.imdb.com/title/tt1049413/,114,Up,2009
114,https://www.imdb.com/title/tt0042876/,115,Rashomon,1950
115,https://www.imdb.com/title/tt0042192/,116,All About Eve,1950
116,https://www.imdb.com/title/tt0372784/,117,Batman Begins,2005
117,https://www.imdb.com/title/tt0053291/,118,Some Like It Hot,1959
118,https://www.imdb.com/title/tt0055630/,119,Yojimbo,1961
119,https://www.imdb.com/title/tt0363163/,120,Downfall,2004
120,https://www.imdb.com/title/tt0095016/,121,Die Hard,1988
121,https://www.imdb.com/title/tt0105695/,122,Unforgiven,1992
122,https://www.imdb.com/title/tt0113277/,123,Heat,1995
123,https://www.imdb.com/title/tt1255953/,124,Incendies,2010
124,https://www.imdb.com/title/tt0040897/,125,The Treasure of the Sierra Madre,1948
125,https://www.imdb.com/title/tt0044741/,126,Ikiru,1952
126,https://www.imdb.com/title/tt6966692/,127,Green Book,2018
127,https://www.imdb.com/title/tt0081398/,128,Raging Bull,1980
128,https://www.imdb.com/title/tt0057115/,129,The Great Escape,1963
129,https://www.imdb.com/title/tt0118849/,130,Children of Heaven,1997
130,https://www.imdb.com/title/tt0457430/,131,Pan's Labyrinth,2006
131,https://www.imdb.com/title/tt0071315/,132,Chinatown,1974
132,https://www.imdb.com/title/tt0096283/,133,My Neighbor Totoro,1988
133,https://www.imdb.com/title/tt0347149/,134,Howl's Moving Castle,2004
134,https://www.imdb.com/title/tt0089881/,135,Ran,1985
135,https://www.imdb.com/title/tt0041959/,136,The Third Man,1949
136,https://www.imdb.com/title/tt0055031/,137,Judgment at Nuremberg,1961
137,https://www.imdb.com/title/tt0476735/,138,My Father and My Son,2005
138,https://www.imdb.com/title/tt1305806/,139,The Secret in Their Eyes,2009
139,https://www.imdb.com/title/tt0015864/,140,The Gold Rush,1925
140,https://www.imdb.com/title/tt0268978/,141,A Beautiful Mind,2001
141,https://www.imdb.com/title/tt0050212/,142,The Bridge on the River Kwai,1957
142,https://www.imdb.com/title/tt0112641/,143,Casino,1995
143,https://www.imdb.com/title/tt0120735/,144,"Lock, Stock and Two Smoking Barrels",1998
144,https://www.imdb.com/title/tt5027774/,145,"Three Billboards Outside Ebbing, Missouri",2017
145,https://www.imdb.com/title/tt0050976/,146,The Seventh Seal,1957
146,https://www.imdb.com/title/tt0047296/,147,On the Waterfront,1954
147,https://www.imdb.com/title/tt0993846/,148,The Wolf of Wall Street,2013
148,https://www.imdb.com/title/tt1979376/,149,Toy Story 4,2019
149,https://www.imdb.com/title/tt0080678/,150,The Elephant Man,1980
150,https://www.imdb.com/title/tt2096673/,151,Inside Out,2015
151,https://www.imdb.com/title/tt0434409/,152,V for Vendetta,2005
152,https://www.imdb.com/title/tt0031679/,153,Mr,1939
153,https://www.imdb.com/title/tt0469494/,154,There Will Be Blood,2007
154,https://www.imdb.com/title/tt1291584/,155,Warrior,2011
155,https://www.imdb.com/title/tt0477348/,156,No Country for Old Men,2007
156,https://www.imdb.com/title/tt0083658/,157,Blade Runner,1982
157,https://www.imdb.com/title/tt0046912/,158,Dial M for Murder,1954
158,https://www.imdb.com/title/tt3170832/,159,Room,2015
159,https://www.imdb.com/title/tt0167404/,160,The Sixth Sense,1999
160,https://www.imdb.com/title/tt0050986/,161,Wild Strawberries,1957
161,https://www.imdb.com/title/tt0117951/,162,Trainspotting,1996
162,https://www.imdb.com/title/tt0017925/,163,The General,1926
163,https://www.imdb.com/title/tt0031381/,164,Gone with the Wind,1939
164,https://www.imdb.com/title/tt0084787/,165,The Thing,1982
165,https://www.imdb.com/title/tt0116282/,166,Fargo,1996
166,https://www.imdb.com/title/tt0091251/,167,Come and See,1985
167,https://www.imdb.com/title/tt8108198/,168,Andhadhun,2018
168,https://www.imdb.com/title/tt0266543/,169,Finding Nemo,2003
169,https://www.imdb.com/title/tt1205489/,170,Gran Torino,2008
170,https://www.imdb.com/title/tt0077416/,171,The Deer Hunter,1978
171,https://www.imdb.com/title/tt1130884/,172,Shutter Island,2010
172,https://www.imdb.com/title/tt0118715/,173,The Big Lebowski,1998
173,https://www.imdb.com/title/tt0266697/,174,Kill Bill: Vol,2003
174,https://www.imdb.com/title/tt0015324/,175,Sherlock Jr,1924
175,https://www.imdb.com/title/tt0061512/,176,Cool Hand Luke,1967
176,https://www.imdb.com/title/tt0978762/,177,Mary and Max,2009
177,https://www.imdb.com/title/tt0046438/,178,Tokyo Story,1953
178,https://www.imdb.com/title/tt2119532/,179,Hacksaw Ridge,2016
179,https://www.imdb.com/title/tt0107290/,180,Jurassic Park,1993
180,https://www.imdb.com/title/tt0032976/,181,Rebecca,1940
181,https://www.imdb.com/title/tt0892769/,182,How to Train Your Dragon,2010
182,https://www.imdb.com/title/tt2267998/,183,Gone Girl,2014
183,https://www.imdb.com/title/tt3011894/,184,Wild Tales,2014
184,https://www.imdb.com/title/tt0120382/,185,The Truman Show,1998
185,https://www.imdb.com/title/tt0079944/,186,Stalker,1979
186,https://www.imdb.com/title/tt2278388/,187,The Grand Budapest Hotel,2014
187,https://www.imdb.com/title/tt0107207/,188,In the Name of the Father,1993
188,https://www.imdb.com/title/tt0092005/,189,Stand by Me,1986
189,https://www.imdb.com/title/tt0353969/,190,Memories of Murder,2003
190,https://www.imdb.com/title/tt0018455/,191,Sunrise,1927
191,https://www.imdb.com/title/tt0025316/,192,It Happened One Night,1934
192,https://www.imdb.com/title/tt0091763/,193,Platoon,1986
193,https://www.imdb.com/title/tt0758758/,194,Into the Wild,2007
194,https://www.imdb.com/title/tt0060827/,195,Persona,1966
195,https://www.imdb.com/title/tt0074958/,196,Network,1976
196,https://www.imdb.com/title/tt0052618/,197,Ben-Hur,1959
197,https://www.imdb.com/title/tt0079470/,198,Monty Python's Life of Brian,1979
198,https://www.imdb.com/title/tt2024544/,199,12 Years a Slave,2013
199,https://www.imdb.com/title/tt0405159/,200,Million Dollar Baby,2004
200,https://www.imdb.com/title/tt0112471/,201,Before Sunrise,1995
201,https://www.imdb.com/title/tt0395169/,202,Hotel Rwanda,2004
202,https://www.imdb.com/title/tt1392214/,203,Prisoners,2013
203,https://www.imdb.com/title/tt1392190/,204,Mad Max: Fury Road,2015
204,https://www.imdb.com/title/tt3315342/,205,Logan,2017
205,https://www.imdb.com/title/tt1028532/,206,Hachi: A Dog's Tale,2009
206,https://www.imdb.com/title/tt1979320/,207,Rush,2013
207,https://www.imdb.com/title/tt0116231/,208,The Bandit,1996
208,https://www.imdb.com/title/tt0046268/,209,The Wages of Fear,1953
209,https://www.imdb.com/title/tt0264464/,210,Catch Me If You Can,2002
210,https://www.imdb.com/title/tt0053198/,211,The 400 Blows,1959
211,https://www.imdb.com/title/tt1895587/,212,Spotlight,2015
212,https://www.imdb.com/title/tt0245712/,213,Amores Perros,2000
213,https://www.imdb.com/title/tt1201607/,214,Harry Potter and the Deathly Hallows: Part 2,2011
214,https://www.imdb.com/title/tt0060107/,215,Andrei Rublev,1966
215,https://www.imdb.com/title/tt0087544/,216,Nausicaä of the Valley of the Wind,1984
216,https://www.imdb.com/title/tt0019254/,217,The Passion of Joan of Arc,1928
217,https://www.imdb.com/title/tt0093779/,218,The Princess Bride,1987
218,https://www.imdb.com/title/tt0072684/,219,Barry Lyndon,1975
219,https://www.imdb.com/title/tt0075148/,220,Rocky,1976
220,https://www.imdb.com/title/tt0169858/,221,Neon Genesis Evangelion: The End of Evangelion,1997
221,https://www.imdb.com/title/tt0064115/,222,Butch Cassidy and the Sundance Kid,1969
222,https://www.imdb.com/title/tt0198781/,223,"Monsters, Inc",2001
223,https://www.imdb.com/title/tt0405508/,224,Rang De Basanti,2006
224,https://www.imdb.com/title/tt0097165/,225,Dead Poets Society,1989
225,https://www.imdb.com/title/tt0032551/,226,The Grapes of Wrath,1940
226,https://www.imdb.com/title/tt0088247/,227,The Terminator,1984
227,https://www.imdb.com/title/tt4016934/,228,The Handmaiden,2016
228,https://www.imdb.com/title/tt0033870/,229,The Maltese Falcon,1941
229,https://www.imdb.com/title/tt0113247/,230,La Haine,1995
230,https://www.imdb.com/title/tt0083987/,231,Gandhi,1982
231,https://www.imdb.com/title/tt0118694/,232,In the Mood for Love,2000
232,https://www.imdb.com/title/tt0246578/,233,Donnie Darko,2001
233,https://www.imdb.com/title/tt0107048/,234,Groundhog Day,1993
234,https://www.imdb.com/title/tt1454029/,235,The Help,2011
235,https://www.imdb.com/title/tt0032138/,236,The Wizard of Oz,1939
236,https://www.imdb.com/title/tt2015381/,237,Guardians of the Galaxy,2014
237,https://www.imdb.com/title/tt0046911/,238,Diabolique,1955
238,https://www.imdb.com/title/tt0073195/,239,Jaws,1975
239,https://www.imdb.com/title/tt0381681/,240,Before Sunset,2004
240,https://www.imdb.com/title/tt0092067/,241,Castle in the Sky,1986
241,https://www.imdb.com/title/tt0325980/,242,Pirates of the Caribbean: The Curse of the Black Pearl,2003
242,https://www.imdb.com/title/tt0101414/,243,Beauty and the Beast,1991
243,https://www.imdb.com/title/tt0101640/,244,Raise the Red Lantern,1991
244,https://www.imdb.com/title/tt0087884/,245,"Paris, Texas",1984
245,https://www.imdb.com/title/tt0070047/,246,The Exorcist,1973
246,https://www.imdb.com/title/tt0094625/,247,Akira,1988
247,https://www.imdb.com/title/tt2338151/,248,PK,2014
248,https://www.imdb.com/title/tt0072890/,249,Dog Day Afternoon,1975
249,https://www.imdb.com/title/tt1865505/,250,Song of the Sea,2014
